

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 05 10:41:12 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   169  0007                     _PORTC	set	7
   170  0033                     _RB3	set	51
   171  0032                     _RB2	set	50
   172  0030                     _RB0	set	48
   173  0042                     _RD2	set	66
   174  0041                     _RD1	set	65
   175  0040                     _RD0	set	64
   176  0087                     _TRISC	set	135
   177  0442                     _TRISD2	set	1090
   178  0441                     _TRISD1	set	1089
   179  0440                     _TRISD0	set	1088
   180  0447                     _TRISD7	set	1095
   181  0433                     _TRISB3	set	1075
   182  0432                     _TRISB2	set	1074
   183                           
   184                           	psect	strings
   185  0003                     __pstrings:	
   186  0003                     stringtab:	
   187  0003                     __stringtab:	
   188  0003                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191  0003                     stringdir:	
   192  0003  3000               	movlw	high stringdir
   193  0004  008A               	movwf	10
   194  0005  0804               	movf	4,w
   195  0006  0A84               	incf	4,f
   196  0007  0782               	addwf	2,f
   197  0008                     __stringbase:	
   198  0008  3400               	retlw	0
   199  0009                     __end_of__stringtab:	
   200  0009                     STR_6:	
   201  0009  3444               	retlw	68	;'D'
   202  000A  3465               	retlw	101	;'e'
   203  000B  3420               	retlw	32	;' '
   204  000C  3453               	retlw	83	;'S'
   205  000D  3465               	retlw	101	;'e'
   206  000E  3467               	retlw	103	;'g'
   207  000F  3475               	retlw	117	;'u'
   208  0010  3472               	retlw	114	;'r'
   209  0011  3461               	retlw	97	;'a'
   210  0012  346E               	retlw	110	;'n'
   211  0013  343F               	retlw	63	;'?'
   212  0014  3461               	retlw	97	;'a'
   213  0015  3400               	retlw	0
   214  0016                     STR_1:	
   215  0016  344D               	retlw	77	;'M'
   216  0017  344F               	retlw	79	;'O'
   217  0018  3456               	retlw	86	;'V'
   218  0019  3445               	retlw	69	;'E'
   219  001A  344D               	retlw	77	;'M'
   220  001B  3445               	retlw	69	;'E'
   221  001C  344E               	retlw	78	;'N'
   222  001D  3454               	retlw	84	;'T'
   223  001E  344F               	retlw	79	;'O'
   224  001F  3400               	retlw	0
   225  0020                     STR_2:	
   226  0020  3444               	retlw	68	;'D'
   227  0021  3465               	retlw	101	;'e'
   228  0022  3474               	retlw	116	;'t'
   229  0023  3465               	retlw	101	;'e'
   230  0024  3474               	retlw	116	;'t'
   231  0025  3461               	retlw	97	;'a'
   232  0026  3464               	retlw	100	;'d'
   233  0027  346F               	retlw	111	;'o'
   234  0028  3400               	retlw	0
   235  0029                     STR_3:	
   236  0029  3444               	retlw	68	;'D'
   237  002A  3469               	retlw	105	;'i'
   238  002B  3467               	retlw	103	;'g'
   239  002C  3469               	retlw	105	;'i'
   240  002D  3474               	retlw	116	;'t'
   241  002E  3465               	retlw	101	;'e'
   242  002F  3420               	retlw	32	;' '
   243  0030  3400               	retlw	0
   244  0031                     STR_5:	
   245  0031  3441               	retlw	65	;'A'
   246  0032  3463               	retlw	99	;'c'
   247  0033  3465               	retlw	101	;'e'
   248  0034  3473               	retlw	115	;'s'
   249  0035  3473               	retlw	115	;'s'
   250  0036  346F               	retlw	111	;'o'
   251  0037  3400               	retlw	0
   252  0038                     STR_4:	
   253  0038  3453               	retlw	83	;'S'
   254  0039  3465               	retlw	101	;'e'
   255  003A  346E               	retlw	110	;'n'
   256  003B  3468               	retlw	104	;'h'
   257  003C  3461               	retlw	97	;'a'
   258  003D  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261  07FC                     start_initialization:	
   262                           ; #config settings
   263                           
   264  07FC                     __initialization:	
   265  07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  07FC                     __end_of__initialization:	
   269  07FC  0183               	clrf	3
   270  07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:	
   274  0070                     ?_lcd_data:	
   275  0070                     ??_lcd_data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_lcd_command:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_lcd_command:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_lcd_init:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     lcd_data@data:	
   294  0072                     lcd_command@cmd:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 1 bytes @ 0x2
   299  0072                     	ds	1
   300  0073                     ?_lcd_string:	
   301  0073                     ??_lcd_init:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     lcd_string@num:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 1 bytes @ 0x3
   309  0073                     	ds	1
   310  0074                     ??_lcd_string:	
   311                           
   312                           ; 1 bytes @ 0x4
   313  0074                     	ds	1
   314  0075                     lcd_string@i:	
   315                           
   316                           ; 1 bytes @ 0x5
   317  0075                     	ds	1
   318  0076                     lcd_string@str:	
   319                           
   320                           ; 1 bytes @ 0x6
   321  0076                     	ds	1
   322  0077                     ??_main:	
   323                           
   324                           ; 1 bytes @ 0x7
   325  0077                     	ds	3
   326                           
   327                           	psect	maintext
   328  075C                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 55 in file "principal.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          3       0       0       0       0
   351 ;;      Totals:         3       0       0       0       0
   352 ;;Total ram usage:        3 bytes
   353 ;; Hardware stack levels required when called:    2
   354 ;; This function calls:
   355 ;;		_lcd_command
   356 ;;		_lcd_init
   357 ;;		_lcd_string
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _main
   365  075C                     _main:	
   366  075C                     l731:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;principal.c: 57:     TRISB2=0;
   372  075C  1683               	bsf	3,5	;RP0=1, select bank1
   373  075D  1303               	bcf	3,6	;RP1=0, select bank1
   374  075E  1106               	bcf	6,2	;volatile
   375                           
   376                           ;principal.c: 58:     TRISB3=0;
   377  075F  1186               	bcf	6,3	;volatile
   378                           
   379                           ;principal.c: 59:     TRISD7=1;
   380  0760  1788               	bsf	8,7	;volatile
   381  0761                     l733:	
   382                           
   383                           ;principal.c: 60:     PORTB=0X00;
   384  0761  1283               	bcf	3,5	;RP0=0, select bank0
   385  0762  1303               	bcf	3,6	;RP1=0, select bank0
   386  0763  0186               	clrf	6	;volatile
   387                           
   388                           ;principal.c: 62:     TRISC=0X00;
   389  0764  1683               	bsf	3,5	;RP0=1, select bank1
   390  0765  1303               	bcf	3,6	;RP1=0, select bank1
   391  0766  0187               	clrf	7	;volatile
   392  0767                     l735:	
   393                           
   394                           ;principal.c: 63:     TRISD0=0;
   395  0767  1008               	bcf	8,0	;volatile
   396  0768                     l737:	
   397                           
   398                           ;principal.c: 64:     TRISD1=0;
   399  0768  1088               	bcf	8,1	;volatile
   400  0769                     l739:	
   401                           
   402                           ;principal.c: 65:     TRISD2=0;
   403  0769  1108               	bcf	8,2	;volatile
   404  076A                     l741:	
   405                           
   406                           ;principal.c: 66:     lcd_init();
   407  076A  120A  118A  2728  120A  118A  	fcall	_lcd_init
   408  076F                     l743:	
   409                           
   410                           ;principal.c: 69:     {;principal.c: 70:         if(RB0 ==1){
   411  076F  1283               	bcf	3,5	;RP0=0, select bank0
   412  0770  1303               	bcf	3,6	;RP1=0, select bank0
   413  0771  1C06               	btfss	6,0	;volatile
   414  0772  2F74               	goto	u41
   415  0773  2F75               	goto	u40
   416  0774                     u41:	
   417  0774  2FD6               	goto	l53
   418  0775                     u40:	
   419  0775                     l745:	
   420                           
   421                           ;principal.c: 71:             RB2=1;
   422  0775  1506               	bsf	6,2	;volatile
   423                           
   424                           ;principal.c: 72:             RB3=1;
   425  0776  1586               	bsf	6,3	;volatile
   426  0777                     l747:	
   427                           
   428                           ;principal.c: 73:             lcd_command(0x83);
   429  0777  3083               	movlw	131
   430  0778  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   431  077D                     l749:	
   432                           
   433                           ;principal.c: 74:             lcd_string("MOVEMENTO", 8);
   434  077D  3008               	movlw	8
   435  077E  00F7               	movwf	??_main
   436  077F  0877               	movf	??_main,w
   437  0780  00F3               	movwf	lcd_string@num
   438  0781  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   439  0782  120A  118A  2741  120A  118A  	fcall	_lcd_string
   440  0787                     l751:	
   441                           
   442                           ;principal.c: 75:             lcd_command(0xC3);
   443  0787  30C3               	movlw	195
   444  0788  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   445                           
   446                           ;principal.c: 76:             lcd_string("Detetado", 11);
   447  078D  300B               	movlw	11
   448  078E  00F7               	movwf	??_main
   449  078F  0877               	movf	??_main,w
   450  0790  00F3               	movwf	lcd_string@num
   451  0791  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   452  0792  120A  118A  2741  120A  118A  	fcall	_lcd_string
   453  0797                     l753:	
   454                           
   455                           ;principal.c: 77:             _delay((unsigned long)((500)*(20000000/4000.0)));
   456  0797  300D               	movlw	13
   457  0798  00F9               	movwf	??_main+2
   458  0799  30AF               	movlw	175
   459  079A  00F8               	movwf	??_main+1
   460  079B  30B6               	movlw	182
   461  079C  00F7               	movwf	??_main
   462  079D                     u57:	
   463  079D  0BF7               	decfsz	??_main,f
   464  079E  2F9D               	goto	u57
   465  079F  0BF8               	decfsz	??_main+1,f
   466  07A0  2F9D               	goto	u57
   467  07A1  0BF9               	decfsz	??_main+2,f
   468  07A2  2F9D               	goto	u57
   469  07A3  0000               	nop
   470  07A4                     l755:	
   471                           
   472                           ;principal.c: 78:             RB2=0;
   473  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   474  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   475  07A6  1106               	bcf	6,2	;volatile
   476  07A7                     l757:	
   477                           
   478                           ;principal.c: 79:             RB3=0;
   479  07A7  1186               	bcf	6,3	;volatile
   480  07A8                     l759:	
   481                           
   482                           ;principal.c: 80:             lcd_command(0x01);
   483  07A8  3001               	movlw	1
   484  07A9  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   485  07AE                     l761:	
   486                           
   487                           ;principal.c: 81:             lcd_string("Digite ", 8);
   488  07AE  3008               	movlw	8
   489  07AF  00F7               	movwf	??_main
   490  07B0  0877               	movf	??_main,w
   491  07B1  00F3               	movwf	lcd_string@num
   492  07B2  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   493  07B3  120A  118A  2741  120A  118A  	fcall	_lcd_string
   494  07B8                     l763:	
   495                           
   496                           ;principal.c: 82:             lcd_command(0xC3);
   497  07B8  30C3               	movlw	195
   498  07B9  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   499  07BE                     l765:	
   500                           
   501                           ;principal.c: 83:             lcd_string("Senha", 11);
   502  07BE  300B               	movlw	11
   503  07BF  00F7               	movwf	??_main
   504  07C0  0877               	movf	??_main,w
   505  07C1  00F3               	movwf	lcd_string@num
   506  07C2  3030               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   507  07C3  120A  118A  2741  120A  118A  	fcall	_lcd_string
   508  07C8                     l767:	
   509                           
   510                           ;principal.c: 84:             _delay((unsigned long)((5000)*(20000000/4000.0)));
   511  07C8  307F               	movlw	127
   512  07C9  00F9               	movwf	??_main+2
   513  07CA  30D4               	movlw	212
   514  07CB  00F8               	movwf	??_main+1
   515  07CC  3031               	movlw	49
   516  07CD  00F7               	movwf	??_main
   517  07CE                     u67:	
   518  07CE  0BF7               	decfsz	??_main,f
   519  07CF  2FCE               	goto	u67
   520  07D0  0BF8               	decfsz	??_main+1,f
   521  07D1  2FCE               	goto	u67
   522  07D2  0BF9               	decfsz	??_main+2,f
   523  07D3  2FCE               	goto	u67
   524  07D4  2FD5               	nop2
   525                           
   526                           ;principal.c: 85:         }
   527  07D5  2F6F               	goto	l743
   528  07D6                     l53:	
   529                           ;principal.c: 86:         else{
   530                           
   531                           
   532                           ;principal.c: 87:             RB2=0;
   533  07D6  1106               	bcf	6,2	;volatile
   534                           
   535                           ;principal.c: 88:             RB3=0;
   536  07D7  1186               	bcf	6,3	;volatile
   537  07D8                     l769:	
   538                           
   539                           ;principal.c: 89:             lcd_command(0x83);
   540  07D8  3083               	movlw	131
   541  07D9  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   542  07DE                     l771:	
   543                           
   544                           ;principal.c: 90:             lcd_string("Acesso", 8);
   545  07DE  3008               	movlw	8
   546  07DF  00F7               	movwf	??_main
   547  07E0  0877               	movf	??_main,w
   548  07E1  00F3               	movwf	lcd_string@num
   549  07E2  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   550  07E3  120A  118A  2741  120A  118A  	fcall	_lcd_string
   551  07E8                     l773:	
   552                           
   553                           ;principal.c: 91:             lcd_command(0xC3);
   554  07E8  30C3               	movlw	195
   555  07E9  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   556                           
   557                           ;principal.c: 92:             lcd_string("De Seguran?a", 11);
   558  07EE  300B               	movlw	11
   559  07EF  00F7               	movwf	??_main
   560  07F0  0877               	movf	??_main,w
   561  07F1  00F3               	movwf	lcd_string@num
   562  07F2  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   563  07F3  120A  118A  2741  120A  118A  	fcall	_lcd_string
   564  07F8  2F6F               	goto	l743
   565  07F9  120A  118A  2800   	ljmp	start
   566  07FC                     __end_of_main:	
   567                           
   568                           	psect	text1
   569  0741                     __ptext1:	
   570 ;; *************** function _lcd_string *****************
   571 ;; Defined at:
   572 ;;		line 38 in file "principal.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  str             1    wreg     PTR const unsigned char 
   575 ;;		 -> STR_6(13), STR_5(7), STR_4(6), STR_3(8), 
   576 ;;		 -> STR_2(9), STR_1(10), 
   577 ;;  num             1    3[COMMON] unsigned char 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  str             1    6[COMMON] PTR const unsigned char 
   580 ;;		 -> STR_6(13), STR_5(7), STR_4(6), STR_3(8), 
   581 ;;		 -> STR_2(9), STR_1(10), 
   582 ;;  i               1    5[COMMON] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         1       0       0       0       0
   593 ;;      Locals:         2       0       0       0       0
   594 ;;      Temps:          1       0       0       0       0
   595 ;;      Totals:         4       0       0       0       0
   596 ;;Total ram usage:        4 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		_lcd_data
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _lcd_string
   608  0741                     _lcd_string:	
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           ;lcd_string@str stored from wreg
   613  0741  00F6               	movwf	lcd_string@str
   614  0742                     l723:	
   615                           
   616                           ;principal.c: 38: void lcd_string(const unsigned char *str, unsigned char num);principal
      +                          .c: 39: {;principal.c: 40:     unsigned char i;;principal.c: 41:     for(i = 0; i < num;
      +                           i++)
   617  0742  01F5               	clrf	lcd_string@i
   618  0743  2F55               	goto	l729
   619  0744                     l725:	
   620                           
   621                           ;principal.c: 42:     {;principal.c: 43:         lcd_data(str[i]);
   622  0744  0875               	movf	lcd_string@i,w
   623  0745  0776               	addwf	lcd_string@str,w
   624  0746  0084               	movwf	4
   625  0747  120A  118A  2003  120A  118A  	fcall	stringdir
   626  074C  120A  118A  2713  120A  118A  	fcall	_lcd_data
   627  0751                     l727:	
   628                           
   629                           ;principal.c: 44:     }
   630  0751  3001               	movlw	1
   631  0752  00F4               	movwf	??_lcd_string
   632  0753  0874               	movf	??_lcd_string,w
   633  0754  07F5               	addwf	lcd_string@i,f
   634  0755                     l729:	
   635  0755  0873               	movf	lcd_string@num,w
   636  0756  0275               	subwf	lcd_string@i,w
   637  0757  1C03               	skipc
   638  0758  2F5A               	goto	u31
   639  0759  2F5B               	goto	u30
   640  075A                     u31:	
   641  075A  2F44               	goto	l725
   642  075B                     u30:	
   643  075B                     l44:	
   644  075B  0008               	return
   645  075C                     __end_of_lcd_string:	
   646                           
   647                           	psect	text2
   648  0713                     __ptext2:	
   649 ;; *************** function _lcd_data *****************
   650 ;; Defined at:
   651 ;;		line 18 in file "principal.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  data            1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  data            1    2[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0
   667 ;;      Temps:          2       0       0       0       0
   668 ;;      Totals:         3       0       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_lcd_string
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _lcd_data
   680  0713                     _lcd_data:	
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _lcd_data: [wreg]
   684                           ;lcd_data@data stored from wreg
   685  0713  00F2               	movwf	lcd_data@data
   686  0714                     l649:	
   687                           
   688                           ;principal.c: 18: void lcd_data(unsigned char data);principal.c: 19: {;principal.c: 20: 
      +                              PORTC=data;
   689  0714  0872               	movf	lcd_data@data,w
   690  0715  1283               	bcf	3,5	;RP0=0, select bank0
